[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19msamba 4.25.0-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mSat, 26 Sep 2026 08:40:42 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mgnutls gpgme libcap libcups liburing popt python talloc acl python-dateutil dbus docbook-xsl gnutls jansson krb5 libcap libcups libnsl libtirpc liburing pam perl-json perl-parse-yapp popt python python-dnspython python-markdown readline rpcsvc-proto systemd talloc[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19macl-2.4.0-1 autoconf-2.73-1 automake-1.19-1 binutils-2.46.1-1 bison-3.8.2-1 dbus-1.16.2-1 diffutils-3.12-1 docbook-xsl-1.79.2-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.2.0-2 gettext-1.0-1 gnutls-3.8.13-2 gpgme-2.2.0-1 grep-3.12-1 gzip-1.15-1 jansson-2.15.1-1 krb5-1.22.2-1 libcap-2.78-2 libcups-2.4.19-3 libnsl-2.0.1-1 libtirpc-1.3.8-1 libtool-2.6.2-1 liburing-2.15-1 m4-1.4.21-1 make-4.4.1-1 pam-1.7.2-1 patch-2.8-1 perl-json-4.11-1 perl-parse-yapp-1.21-1 pkgconf-3.0.7-1 popt-1.19-1 python-3.14.7-1 python-dateutil-2.9.0.post0.48bd1af-1 python-dnspython-2.8.0-1 python-markdown-3.10.3-1 readline-8.3.6-1 rpcsvc-proto-1.4.4-1 sed-4.10-1 systemd-262-1 talloc-2.5.0-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-09-26 15:40:43+07:00 [COMMAND="cd /var/tmp/hokuto/samba-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/samba-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/samba-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/samba-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-01/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-01/output 4.25.0 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-01/build[0m [0m
[32m[0mSetting out to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-01/build/bin[0m [0m
[32m[0mChecking for 'gcc' (C compiler)          :[0m [0m[32m[32mcc[0m [0m
[32m[0mChecking for program 'git'               :[0m [0m[32m[32m/usr/bin/git[0m [0m
[32m[0mChecking for c flags '-MMD'              :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for program 'gdb'               :[0m [0m[32m[32m/usr/bin/gdb[0m [0m
[32m[0mChecking for header sys/utsname.h        :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking uname sysname type              :[0m [0m[32m[32mLinux[0m [0m
[32m[0mChecking uname machine type              :[0m [0m[32m[32mx86_64[0m [0m
[32m[0mChecking uname release type              :[0m [0m[32m[32m7.2.7-sauzerOS[0m [0m
[32m[0mChecking uname version type              :[0m [0m[32m[32m#1 SMP PREEMPT_DYNAMIC Tue Sep 22 01:34:33 +07 2026[0m [0m
[32m[0mChecking for header stdio.h              :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking simple C program                :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking compiler accepts ['-Werror']    :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking linker accepts ['-Wl,-rpath,.'] :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for rpath library support       :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for -Wl,--version-script support :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts ['-fvisibility=hidden'] :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for HAVE_VISIBILITY_ATTR                 :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for library constructor support          :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for library destructor support           :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for __attribute__                        :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking compiler accepts ['-fPIC']               :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for inline                               :[0m [0m[32m[32minline[0m [0m
[32m[0mChecking for program 'pkg-config'                 :[0m [0m[32m[32m/usr/bin/pkg-config[0m [0m
[32m[0mChecking for pkg-config version >= '0.0.0'        :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts ['-D__STDC_WANT_LIB_EXT1__=1'] :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts ['']                           :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/types.h                          :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header sys/stat.h                           :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header stdlib.h                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header stddef.h                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header memory.h                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header string.h                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header strings.h                            :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header inttypes.h                           :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header stdint.h                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header unistd.h                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header minix/config.h                       :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header ctype.h                              :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header standards.h                          :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header stdbool.h                            :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header stdarg.h                             :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header vararg.h                             :[0m [0m[32m[33mno[0m [0m
