Script started on 2026-04-23 16:29:51+07:00 [COMMAND="cd /var/tmp/hokuto/qemu-89/build && AR='gcc-ar' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/qemu-89/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/qemu-89/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/qemu-89/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/qemu-89/build/.cache' /repo/sauzeros/extra/qemu/build /var/tmp/hokuto/qemu-89/output 11.0.0 qemu" <not executed on terminal>]
Using './build' as the directory for build output
python determined to be '/usr/bin/python3'
python version: Python 3.14.4
mkvenv: Creating non-isolated virtual environment at 'pyvenv'
mkvenv: checking for meson>=1.5.0
mkvenv: checking for pycotap>=1.1.0
mkvenv: installing pycotap==1.3.1
mkvenv: checking for qemu.qmp>=0.0.5
mkvenv: checking for setuptools>=44.1.1
mkvenv: checking for wheel>=0.34.2
mkvenv: checking for pip>=20.3.4
mkvenv: installing qemu.qmp==0.0.5
mkvenv: installing /var/tmp/hokuto/qemu-89/build/python
[1mThe Meson build system[0m
Version: 1.11.1
Source dir: [1m/var/tmp/hokuto/qemu-89/build[0m
Build dir: [1m/var/tmp/hokuto/qemu-89/build/build[0m
Build type: [1mnative build[0m
Project name: [1mqemu[0m
Project version: [1m11.0.0[0m
C compiler for the host machine: [1mcc -m64[0m (gcc 15.2.0 "cc (GCC) 15.2.0")
C linker for the host machine: [1mcc -m64[0m ld.bfd 2.46
Host machine cpu family: [1mx86_64[0m
Host machine cpu: [1mx86_64[0m
Program [1mscripts/symlink-install-tree.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/qemu-89/build/build/pyvenv/bin/python3 /var/tmp/hokuto/qemu-89/build/scripts/symlink-install-tree.py)
Program [1msh[0m found: [1;32mYES[0m (/usr/bin/sh)
Program python3 found: [1;32mYES[0m (/var/tmp/hokuto/qemu-89/build/build/pyvenv/bin/python3)
C++ compiler for the host machine: [1mc++ -m64[0m (gcc 15.2.0 "c++ (GCC) 15.2.0")
C++ linker for the host machine: [1mc++ -m64[0m ld.bfd 2.46
Compiler for language [1mrust[0m skipped: feature [1mrust[0m disabled
Program [1miasl[0m found: [1;31mNO[0m
Program [1mbzip2[0m found: [1;32mYES[0m (/usr/bin/bzip2)
Checking for size of "[1mvoid *[0m" : [1m8[0m 
Compiler for C supports arguments -fno-link-libatomic: [1;31mNO[0m 
Compiler for C supports link arguments -Wl,-z,relro: [1;32mYES[0m 
Compiler for C supports link arguments -Wl,-z,now: [1;32mYES[0m 
Checking if "[1m-fzero-call-used-regs=used-gpr[0m" compiles: [1;32mYES[0m 
Compiler for C supports arguments -mcx16: [1;32mYES[0m 
Compiler for C supports arguments -msse2: [1;32mYES[0m 
Compiler for C supports arguments -D_GNU_SOURCE: [1;32mYES[0m 
Compiler for C supports arguments -D_FILE_OFFSET_BITS=64: [1;32mYES[0m 
Compiler for C supports arguments -D_LARGEFILE_SOURCE: [1;32mYES[0m 
Compiler for C supports arguments -fno-strict-aliasing: [1;32mYES[0m 
Compiler for C supports arguments -fno-common: [1;32mYES[0m 
Compiler for C supports arguments -fwrapv: [1;32mYES[0m 
Compiler for C supports arguments -ftrivial-auto-var-init=zero: [1;32mYES[0m 
Compiler for C supports arguments -fzero-call-used-regs=used-gpr: [1;32mYES[0m 
Compiler for C supports arguments -fstack-protector-strong: [1;32mYES[0m 
Compiler for C supports arguments -Wempty-body: [1;32mYES[0m 
Compiler for C supports arguments -Wendif-labels: [1;32mYES[0m 
Compiler for C supports arguments -Wexpansion-to-defined: [1;32mYES[0m 
Compiler for C supports arguments -Wformat-overflow=2: [1;32mYES[0m 
Compiler for C supports arguments -Wformat-security: [1;32mYES[0m 
Compiler for C supports arguments -Wformat-y2k: [1;32mYES[0m 
Compiler for C supports arguments -Wignored-qualifiers: [1;32mYES[0m 
Compiler for C supports arguments -Wimplicit-fallthrough=2: [1;32mYES[0m 
Compiler for C supports arguments -Winit-self: [1;32mYES[0m 
Compiler for C supports arguments -Wmissing-format-attribute: [1;32mYES[0m 
Compiler for C supports arguments -Wmissing-prototypes: [1;32mYES[0m 
Compiler for C supports arguments -Wnested-externs: [1;32mYES[0m 
Compiler for C supports arguments -Wold-style-declaration: [1;32mYES[0m 
Compiler for C supports arguments -Wold-style-definition: [1;32mYES[0m 
Compiler for C supports arguments -Wredundant-decls: [1;32mYES[0m 
Compiler for C supports arguments -Wshadow=local: [1;32mYES[0m 
Compiler for C supports arguments -Wstrict-prototypes: [1;32mYES[0m 
