Script started on 2026-05-03 10:20:57+07:00 [COMMAND="cd /var/tmp/hokuto/libvirt-51/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/libvirt-51/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/libvirt-51/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/libvirt-51/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/libvirt-51/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/libvirt-51/build/.cache' /repo/sauzeros/extra/libvirt/build /var/tmp/hokuto/libvirt-51/output 12.3.0 libvirt" <not executed on terminal>]
[1mThe Meson build system[0m
Version: 1.11.1
Source dir: [1m/var/tmp/hokuto/libvirt-51/build[0m
Build dir: [1m/var/tmp/hokuto/libvirt-51/build/build[0m
Build type: [1mnative build[0m
Project name: [1mlibvirt[0m
Project version: [1m12.3.0[0m
C compiler for the host machine: [1mcc[0m (gcc 15.2.0 "cc (GCC) 15.2.0")
C linker for the host machine: [1mcc[0m ld.bfd 2.46
Host machine cpu family: [1mx86_64[0m
Host machine cpu: [1mx86_64[0m
Configuring [1mconfigmake.h[0m using configuration
Program [1mperl[0m found: [1;32mYES[0m (/sbin/perl)
Program [1mpython3[0m found: [1;32mYES[0m (/sbin/python3)
Program [1mxmllint[0m found: [1;32mYES[0m (/sbin/xmllint)
Program [1mxsltproc[0m found: [1;32mYES[0m (/sbin/xsltproc)
Program [1maugparse[0m found: [1;31mNO[0m
Program [1mblack[0m found: [1;31mNO[0m
Program [1mflake8[0m found: [1;31mNO[0m
Program [1mpdwtags[0m found: [1;32mYES[0m (/sbin/pdwtags)
Program [1mpytest[0m found: [1;32mYES[0m (/sbin/pytest)
Checking for size of "[1mptrdiff_t[0m" : [1m8[0m 
Checking for size of "[1msize_t[0m" : [1m8[0m 
Compiler for C supports arguments -fasynchronous-unwind-tables: [1;32mYES[0m 
Compiler for C supports arguments -fexceptions: [1;32mYES[0m 
Compiler for C supports arguments -fipa-pure-const: [1;32mYES[0m 
Compiler for C supports arguments -fno-common: [1;32mYES[0m 
Compiler for C supports arguments -Wabsolute-value: [1;32mYES[0m 
Compiler for C supports arguments -Waddress: [1;32mYES[0m 
Compiler for C supports arguments -Waddress-of-packed-member: [1;32mYES[0m 
Compiler for C supports arguments -Waggressive-loop-optimizations: [1;32mYES[0m 
Compiler for C supports arguments -Walloc-size-larger-than=9223372036854775807: [1;32mYES[0m 
Compiler for C supports arguments -Walloca: [1;32mYES[0m 
Compiler for C supports arguments -Warray-bounds=2: [1;32mYES[0m 
Compiler for C supports arguments -Wattribute-alias=2: [1;32mYES[0m 
Compiler for C supports arguments -Wattribute-warning: [1;32mYES[0m 
Compiler for C supports arguments -Wattributes: [1;32mYES[0m 
Compiler for C supports arguments -Wbool-compare: [1;32mYES[0m 
Compiler for C supports arguments -Wbool-operation: [1;32mYES[0m 
Compiler for C supports arguments -Wbuiltin-declaration-mismatch: [1;32mYES[0m 
Compiler for C supports arguments -Wbuiltin-macro-redefined: [1;32mYES[0m 
Compiler for C supports arguments -Wcannot-profile: [1;32mYES[0m 
Compiler for C supports arguments -Wcast-align: [1;32mYES[0m 
Compiler for C supports arguments -Wcast-align=strict: [1;32mYES[0m 
Compiler for C supports arguments -Wno-cast-function-type: [1;32mYES[0m 
Compiler for C supports arguments -Wchar-subscripts: [1;32mYES[0m 
Compiler for C supports arguments -Wclobbered: [1;32mYES[0m 
Compiler for C supports arguments -Wcomment: [1;32mYES[0m 
Compiler for C supports arguments -Wcomments: [1;32mYES[0m 
Compiler for C supports arguments -Wcoverage-mismatch: [1;32mYES[0m 
Compiler for C supports arguments -Wcpp: [1;32mYES[0m 
Compiler for C supports arguments -Wdangling-else: [1;32mYES[0m 
Compiler for C supports arguments -Wdate-time: [1;32mYES[0m 
Compiler for C supports arguments -Wdeclaration-after-statement: [1;32mYES[0m 
Compiler for C supports arguments -Wdeprecated-declarations: [1;32mYES[0m 
Compiler for C supports arguments -Wdesignated-init: [1;32mYES[0m 
Compiler for C supports arguments -Wdiscarded-array-qualifiers: [1;32mYES[0m 
Compiler for C supports arguments -Wdiscarded-qualifiers: [1;32mYES[0m 
Compiler for C supports arguments -Wdiv-by-zero: [1;32mYES[0m 
Compiler for C supports arguments -Wduplicated-cond: [1;32mYES[0m 
