Script started on 2026-05-13 22:37:23+07:00 [COMMAND="cd /var/tmp/hokuto/samba-46/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-46/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-46/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-46/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-46/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-46/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-46/output 4.24.2 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-46/build[0m [0m
[32m[0mSetting out to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-46/build/bin[0m [0m
[32m[0mChecking for 'gcc' (C compiler)          :[0m [0m[32m[32mcc[0m [0m
[32m[0mChecking for program 'git'               :[0m [0m[32m[32m/usr/sbin/git[0m [0m
[32m[0mChecking for c flags '-MMD'              :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for program 'gdb'               :[0m [0m[32m[32m/usr/sbin/gdb[0m [0m
[32m[0mChecking for header sys/utsname.h        :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking uname sysname type              :[0m [0m[32m[32mLinux[0m [0m
[32m[0mChecking uname machine type              :[0m [0m[32m[32mx86_64[0m [0m
[32m[0mChecking uname release type              :[0m [0m[32m[32m7.0.6-sauzerOS_C[0m [0m
[32m[0mChecking uname version type              :[0m [0m[32m[32m#1 SMP PREEMPT_DYNAMIC Tue May 12 13:24:41 +07 2026[0m [0m
[32m[0mChecking for header stdio.h              :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking simple C program                :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking compiler accepts ['-Werror']    :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking linker accepts ['-Wl,-rpath,.'] :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for rpath library support       :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for -Wl,--version-script support :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking compiler accepts ['-fvisibility=hidden'] :[0m [0m[32m[32myes[0m [0m
